# Development dependencies for Elips Financial Planner

# Testing framework
pytest>=7.0.0
pytest-cov>=4.0.0           # Coverage reporting
pytest-mock>=3.10.0         # Mocking utilities
pytest-xdist>=3.0.0         # Parallel test execution

# Code quality tools
black>=22.0.0               # Code formatter
flake8>=5.0.0               # Linting
mypy>=0.991                 # Type checking
isort>=5.10.0               # Import sorting
bandit>=1.7.0               # Security linting

# Documentation tools
sphinx>=5.0.0               # Documentation generation
sphinx-rtd-theme>=1.0.0     # ReadTheDocs theme

# Development utilities
ipython>=8.0.0              # Enhanced REPL
jupyter>=1.0.0              # Jupyter notebooks
pre-commit>=2.20.0          # Git hooks

# Data science development tools
jupyter-lab>=3.4.0          # JupyterLab interface
seaborn>=0.11.0             # Statistical plotting
plotly>=5.10.0              # Interactive plotting

# Performance profiling
memory-profiler>=0.60.0     # Memory usage profiling
line-profiler>=4.0.0        # Line-by-line profiling

# Additional testing utilities
hypothesis>=6.50.0          # Property-based testing
factory-boy>=3.2.0          # Test data factories
freezegun>=1.2.0            # Time mocking for tests

# Development server and monitoring
watchdog>=2.1.0             # File system monitoring
rich>=12.0.0                # Rich text and progress bars

# Optional: Advanced data validation
pandera>=0.13.0             # Data validation framework
great-expectations>=0.15.0  # Data quality testing
